date,feedback
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
29-Jul-18,1
